TV_Budget,Online_Video_Budget,Radio_Budget,Sales,Region_North,Region_South,Region_West
197.85,179.15,74.08,744.0,False,False,False
107.19,93.54,71.75,438.14,False,False,True
203.31,180.09,73.71,748.32,True,False,False
94.73,85.83,82.32,424.14,False,False,True
235.28,210.63,71.74,837.89,False,False,False
117.67,110.37,18.48,430.27,False,False,False
241.09,212.7,93.51,882.78,True,False,False
97.06,86.63,43.2,378.62,True,False,False
292.57,255.05,97.06,1034.1014,False,False,False
177.53,153.44,69.77,676.31,False,False,False
138.26,116.48,22.39,478.67,False,True,False
249.49,220.09,15.99,797.23,False,False,False
213.2,187.18,84.19,809.33,False,False,False
227.88,205.4,29.69,744.91,False,False,True
233.17,218.94,96.59,868.15,False,False,False
151.91,135.99,94.23,614.4,True,False,False
256.21,229.06,60.47,877.27,False,False,False
249.15,217.51,58.23,848.92,False,False,True
180.38833684210525,159.63,22.24,571.85,False,True,False
256.7,221.6,51.76,849.45,False,False,True
94.34,88.39,23.99,352.49,False,False,False
77.88,65.16,54.77,333.55,False,True,False
225.02,194.63,13.98,707.48,False,False,True
271.75,245.99,18.74,867.68,False,True,False
114.71,105.63,83.79,490.48,False,False,False
77.53,68.66,87.5,383.67,False,True,False
216.99,195.55,71.52,783.93,False,True,False
158.19,136.17,99.7409,533.68,True,False,False
252.67,222.56,99.7409,919.5,True,False,False
207.08,190.54,43.55,706.49,False,False,True
175.64,151.36,72.51,668.28,False,False,False
143.79,123.22,67.63,536.93,False,False,True
90.6,79.49,88.08,436.71,False,True,False
69.27,62.11,46.38,301.47,False,True,False
162.34,135.07,57.6,611.18,False,True,False
180.38833684210525,244.54,81.37,970.84,True,False,False
180.38833684210525,131.37,92.98,595.74,False,True,False
90.07,81.92,43.28,354.0,True,False,False
167.49,148.56,38.77,586.21,False,True,False
260.01,230.74,37.64,873.19,False,True,False
272.75,245.85,82.22,954.36,False,False,True
168.4,155.41,92.12,659.63,False,True,False
145.61,126.16,19.85,474.99,False,False,True
119.47,110.24,72.23,494.53,False,False,False
158.81,143.41,62.73,586.0,True,False,False
120.74,116.44,89.27,519.67,True,False,False
118.87,115.51,64.85,455.32,True,False,False
245.25,215.41,98.91,889.42,True,False,False
107.92,91.25,55.31,451.09,False,False,False
264.53,242.45,44.7,889.73,False,False,True
62.67,52.36,26.69,248.98,False,False,False
81.25,66.52,17.53,294.98,False,True,False
253.16,227.48,66.09,871.93,False,False,True
98.29,85.01,86.05,436.1,False,False,True
180.52,151.78,73.42,696.13,False,False,False
232.14,212.25,37.43,784.79,True,False,False
214.28,184.88,11.98,690.91,False,True,False
97.23,96.25,16.99,340.13,False,True,False
244.13,225.26,26.97,783.82,False,True,False
277.52,250.79,62.08,953.72,False,True,False
252.54,229.18,49.22,857.28,False,False,False
120.4,106.1,97.81,520.74,False,False,True
192.37,168.94,79.71,733.3,False,True,False
215.39,202.64,27.32,702.98,False,False,True
180.38833684210525,216.57,76.76,851.92,False,False,True
55.3,53.73,45.65,277.48,False,True,False
194.47,170.91,33.02,636.33,False,False,True
229.48,206.96,50.99,776.24,False,True,False
193.75,176.85,75.06,712.56,False,True,False
198.8,176.98,12.31,665.57,False,True,False
180.38833684210525,255.95,43.86,939.51,False,True,False
188.25,176.46,77.81,718.14,False,False,False
128.56,113.63,63.42,522.42,False,True,False
266.01,243.28,88.9,942.49,False,False,False
141.65,129.74,85.56,563.98,False,False,True
73.31,68.91,73.08,371.71,False,True,False
164.25,140.85,49.7,592.49,False,False,False
232.52,203.57,18.56,739.25,False,False,True
232.05,209.38,33.15,771.0,True,False,False
63.85,51.64,67.48,327.96,False,True,False
270.3,249.57,14.99,867.28,False,True,False
291.74,263.73,74.76,1032.82,False,True,False
292.81,267.48,22.6,934.67,True,False,False
200.59,175.61,52.45,684.57,True,False,False
186.68,167.97,16.17,606.78,False,False,True
263.33,240.34,80.72,929.72,False,False,True
190.83,176.03,28.13,633.53,False,False,False
277.59,244.61,12.58,887.14,False,True,False
169.36,157.13,35.27,579.53,False,False,False
157.13,141.65,65.04,587.07,True,False,False
268.28,238.29,26.3,858.54,True,False,False
289.62,254.12,87.34,1034.1014,False,True,False
208.76,193.17,33.38,717.65,False,False,False
96.12,90.06,50.03,382.25,True,False,False
238.66,215.17,14.29,790.5,False,False,False
109.07,101.53,35.77,417.29,False,False,False
180.38833684210525,178.85,12.76,636.5,False,False,True
